✅ Quotes response: {
  quotes: [
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=Lc8zQrgOtewqC0Go9wSK0s9REJAdeiLJIaxd9PQf6PonwEH4OQ9_JrLk9WGlYWX6Mvly1_VqikJXQEkErd6MKWVp5kjleKbwh4rC3gw3JVUNwJ7Lnp2YXIpf1H7Ilydf_eSi6s-couHHAtXhH00cMKCqGAVBRbHyW8QY3H2JJQrudwgzoxBydtK8egP3Lh_v3tDUkRvopjSn3HQo47k7UwjTUwWKWI0J-LBkNrZ2lyiNduUwMis2_hEGA55AJTydtiteBrbCxe-88FKex3p0hJqYyUnayhAfgncbf0qHbq_4ugP18HUrywteLk_ZktVVafuqWSablK_IEY6-BbP0abAy5xhLckKQAD5xSVMlMzsXgEXRZXrza9evjiAC3dmJGjLw_ZT7DOa_XSBKUgTvCOtfydmwFOC-uXhlcu7Pq-IJ3YHgPxfEzHozexxtygds-zn5YyXXNicMztoA2jhHvmAyEq9RpbzVYBA_-rWbgBO_ivSqFr5tyaK3Yu3hcF-ZSEOGgwlBzAluIQRN2b_XCuw7eQcXAYPHlS8bqsWj0cHkg_Q0Oi39-GUafUWlAKzVsjmsxpodezpy1TUqvl8Y9gMALVCKIbeOUNjTXY6RnE8d9B5hg6et2onJZik4B90NZLfASZ0JOXByK3T7hxMN4eVwe94XatpKAGASnEy-hmg=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MuNx0AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+f5tbpwmc@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023146',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=NMs1DdYK8S3xSW-RDC1nA9zLtJCn79UBQIEW4YsmtL1UtoXwcgGgH29mx3o9yxEsXyjaQ_zpw0R-434NvAf_grqZGKZGfkMyJE-VU1pfA_N0U4Hm1m217teUok4C7oCt4-aylDhA9i7oorwRK9ty21c7LofwVxcxmdP0cxI1RswQVUsoSSVQfBCcvP03FAkitXvBLAIGmaaBCU_JI7g_JoQDVsLzXQdCN79ofB4oKCwh9IJbcwdpHbReRgKo9pVjkhCtC1KZ9rqSX6NCz89TniSL6l-wTZmMK5zrlfEQ3ykjH40NNDze9bSkZXOi8ynoRloJcYCroHJKRE22BabcFjnL5Db8Ra3QFMh6lUyTU01iE0tRbvUrdCxljeJFEmDezme1RMbqXdEZV2g_ybt95bUU5C3YfASO5BmU3A-329cyyS-xMpT-mtM8ddrOs42EX1X-ICwvHQyO_GLZchdliyZXNG84XHhVWDKefXrC_FObGtl7tagBBgeiGPTmqgRWwNI_lCkdh-_MTxZ5frboiTzwecokiU1KRZ8z47etaqP0F41ZlSBDE5pH0tb7L6JOJT4RJjQj8GQLkjO2l-jCbZEaWM-ixm7zZK7krtXAjEQ4CrXRc6d4hZ1MB2hR0Vuwk0EUlunApqiMSKR2U4CzAgjkIPEvgaMMjmF9-yWxZMo=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MuML0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023145',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MuKj0AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023144',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MuJ70AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023143',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mu9R0AS',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+dqmkbrop@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023140',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=xawMc_nf78yjP0JIvpm31hXYsl4dd9bIdP5FTGNiWwwO9fK7jwQzTFhBBMM-tKshnhprBKdcMUnmX5HCSo-f0FotmeII7jk7BeQxDZDl605sZdOyZMa0BG9SAtTVzdzIdfaljcQX_8dFH0qwBcRYWMZ_EIdz6qU7JJMlYBrEyUz7GqXSb3xGSqgVJf0TDDHy8w3BZWqzShjP6HR0aK4KjbCBm_pQZCTCl-qm3A1yA4T-zQN2etjYIKMbOOWq57bjFlDOOjRtEKKqc2AJSS9G9G471hxHme6ZO8c0VzS3xS3tgejZkF6AIHoR--onlWXe_VzVyevwHpyxv7QjSIYzw3nHAJ1FhwKiE_zqEzfhDdb_hrqhPr1CwBYa2-PCWG5sB9ZYN1SjUPCQtwlpBCDZoesbeMuwJBhFdjRbqcTxH6rdHivodm-cLShhZBAuBKa_8qdU7WgZ1q6OaVeULQtFLRUdYu66-7G9KBIDmHSV2k8L6grRv932M5zhXKg46D3axUJRSNEvmFh8v_d-CR5NlGQ-0ZcXKsW4mI7xXLKwTp0p4o9FFwVlOpFnumHyUEr8Yxk_3Mbf4N-9Mx0ktS3HRyXdWPOCm7miMr311fJEXi-z8QJ4ChFB3mY1Axz1MmrbEJjZmcLtOZK89iITf1D3_nI8aQCsdTDXRaval5Y-Wfc=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mu6D0AS',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+notmjale@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023139',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=M8bpfZZQpddBrykjasuvKqYNBElmPiTgNzBEZ__DRBJG5Bh1KiOVz9e9GWC_bBKG-aUAl7-7Tj-pbWT9zxx8y1lDHNi_NfpGnnjGLu6_EbKGD7cr24bezNAksOHgL9Cm4MjVolp5F0MohISQBGcn32fQtX6zmFatR1_PKzE8ALfm9P8alKWGss7yz78f6hRtuQQq3jOWQH7gY7XXOT3YnZ4WRYLQGB5-W8Dv4ofRZaal8UnsBg1czvr9QIo7ZF9C21i1-pOaJr5aHS07NJc9OSO1YV2DDdsj9EsXkRTQ7M9FYCkFbqhyWbk0T5C3flwlSMgPYmZJJhHBLrH3MFOGMmysxpk-_AfQBePtG7aHzhcAsr4GGCdTGYvBGi0m_8tW-o97w6nem2YCQosFlgBppH-rHw6VTfPdxmVtTseAC6FhLYb3ecUekid6LUDJKCL2oXn9Ip_mc5m_GovgidVJMbwqBGRXoPxneHTU6m3THqubeMs2-iifDYyAs76O38qxwbZfukZEYb-5uUt9YOj0bnoFASx3fcjD-Sreh9AwKWv-08iz0cPhZjEJHjWzvcepxASp9QwInVCTJNgvCTgRMV3K3yKPamU7SieqwlEziHoz8w0-18bM9Kb4eJpgRebTr6VO29DA0S7-v3v_liD36HlFp5LkoFiGsocK7VbKY0w=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mtzl0AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+gzrt17jq@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023138',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=QRf5AVW-YhbYgDvf0eT1AZJ2nNVwiNQM3dWIoWuQVZP73cvFkepUsL7BEwsvQW12hPDScpSrw6hm9IW5P9eHonxRJlow5DoeansHYD-VGun1zsGCKS_hQyP_P5iAc5TAD5gVH_QUbbYQPKTujekbQh4ILhg1grvgRKuJ4b00T-g4GWIKaUBriS-256ckmZYfd2pIg16BOYDRmZnOP6u0XeGIe-rYw_YGeAmW6wERQzCRI526vvkhLP_hstvxqDkiqq5sTkG3FMV3PNt4CZxFPndI3Qh0rmeLzlghNmd5SQzWx4OczzG6sTiX4srrQ_DotIWA0-4gG97bcmkOILvSToa3yhZJEr9QEwQpK84QNHMwIz3qkFla_g29yeEMqA1-UsLJ7JzoMJjzzEHabSUfVPalarg1K6IMEIawdhIz2w-OtOR6Vr4xgqa0LHHOP-MJFRhnbmruF9fdzYTU74Lojq-rkf2ssUCndnUZoiC5Y_mbmemeu0LGzOtqFrQNbIn9HWLMnPY5HKCw5x05emqa3lk0sCF4BMgKm2_JLhqErBXvAKTaDF51JBe3SRFGT5uZkO_gC1b-aj_W63jtwBQsqYZZVwVmhHeAL7VcpW2xzdYPYweVurlN39K9cEbsP2rOwL7jDIHi-4ereCyad_8PTRXklz0pEvLAOUOve_J7fhQ=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Sold',
      status: 'Closed',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mty90AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+lmdfuuka@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: 'Sold',
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023137',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=_0K5wfZZ4DiIbyIXVnT5EL4KkYm01tEn3kL4lJWVDVpGygj5FpMLWYXViqTJqr70Isc4crLMGIBKwquTFNoPClsIWZ4H4USxlA07p7cYoOq85XVHaAqEyY8jYKW0ARxW7P7kFyq_HhQ2ZVnjuP1X1Q2xHKmShv5pjUvpjMPgbj7DbmFte5tAlyC86IZ5l5hHnU6VWZNw-U5BNphZn3p1msKO7jY7sX34v9NtW5aUrsac8DMTl-v4h0qiZHx2QuccsM25QaDAa5_hC-F8iKLNhn0hIUeGmU6960NrAD1NGJOhqi1z9FE5yLi2oOtLxdPfuex6m2u_td8l3eITsOIijH72snvHgl9gnzcnQv85gRN_PPRQ6VbNu3HCumM4JxA-EG4NIIt91RbC2OfOQKwT4xLt-aryCMXwX-FXW-i2Z7r9tfR3ZuCFE_LQoBSaQ2_poxm6chH1crq-LByLGJq63XtFh97uzixONdAfMvWDaC1vwwsWXoOfaIa1V8Jaluk2-mUSAgOeR7UvsYZ6chMnrnEVXYawO8ntsn3j8RRHsD2ycWtocrmLsa_K8KQxDK9UMe7PwlnBwYDoES1EN_iXIwNDCF4m5KVjhlu4xxN1O6IjX_IAyOfexcDUgEIT-IVDbH1Lma07Qjrcp-RDPSOA4_ZbIEqxWkJTU8GtmL0xSmg=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MttJ0AS',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+wl4bnuyk@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023136',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=AkvHG-HtQjLMylJaYTRysT6dQq0wy2xeBzcDutXNgGDEh_jZvsWy7iz5kCW1bDKVQA-QfWOsOqueuUfHz_8I9dtTSrLKhtE_EZFUKs4wKxheRlzIGgND1PWvl75EGrIUNCeMlF016gg9G3ydyvrE3vqCrecNoz9zAEDGe6ETWaRR8yt1Ruv6EJzJvc5joq9fjTZW4rkJpFTPbaNns2AjJaV6EaSlo1qs7SroHFlSjfdZy9Zaz6A8ubHgtuaJRplrFnr-eaei1zcfal5ZUkk53c2ITJPnI6VsIQ3r01Xzghr2e_TgjaGwj4-bS1Mfnpi6f0CSkFxxqZ9EqvTcpgrSnZexyahPc_AxZgPaJfizdHoKSamoD4QCB9OmlvaXnUh33I3wTXuw4dnCP7KqnatVxwHT6FNtXMTpIQIDTT-a1ro8dBiqSp3rzqsqZCB7XS7EJGcb113i_5Lgw0y6QueEFI0eaafpHzYuDcNuRN0_t-bGQWvpymDR4OuNKfOMMbexVmIwhMHz8J3PC7D9v7Wjs3ApOvh5Gjyh27vjykPChxP1sBzQRqI5ZNDLCagWWD38-hEsBSnRXkZhXgA8fWnG0zU7OAawmMKKE5Q96kfrdf-Me3yxpB-iJdA8_mmMPaw0cBBvAMhumTiYaBhwU_OlEMMgmfZJvsPdOi_WsseOb0c=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Ready for Underwriting',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mtq50AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023135',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
